userIdx,categoryIdx
1,1
1,3
1,12
2,9
2,10
2,4
2,5
3,9
3,11
3,6
4,9
4,12
4,6
5,8
5,2
5,3
5,4
6,8
6,1
6,5
7,1
7,2
7,10
7,9
8,2
8,3
8,7
9,9
9,4
9,5
9,1
10,9
10,10
10,5
11,11
11,7
12,3
12,1
12,11
12,7
13,2
13,11
13,7
14,10
14,11
14,6
14,7
15,11
15,4
15,12
15,6
16,8
16,2
16,4
16,5
17,9
17,11
17,6
17,7
18,1
18,2
18,5
18,6
19,10
19,11
19,5
20,8
20,9
20,11
20,12
21,11
21,3
21,6
22,9
22,10
22,11
23,8
23,9
23,2
23,1
24,11
24,12
25,9
25,3
25,7
26,2
26,10
26,6
26,7
27,3
27,1
27,11
27,4
28,8
28,3
28,7
29,10
29,2
29,11
30,11
30,2
30,3
30,6
31,10
31,3
31,12
31,5
32,11
32,4
33,2
33,12
33,6
34,11
34,4
34,6
35,11
35,4
35,5
35,6
36,1
36,2
36,3
36,4
37,10
37,11
37,6
37,7
38,2
38,3
38,4
38,7
39,12
39,2
39,4
39,5
40,11
40,1
40,3
40,9
41,11
41,10
41,2
41,3
42,9
42,3
42,5
42,6
43,9
43,2
43,5
43,7
44,11
44,10
44,3
44,5
45,10
45,12
45,5
45,6
46,8
46,9
46,5
46,7
47,8
47,2
47,11
47,6
48,8
48,10
48,2
48,12
49,8
49,1
49,4
49,12
50,8
50,5
50,7
51,8
51,9
51,6
52,1
52,10
52,3
53,9
53,10
53,3
53,7
54,8
54,2
54,11
54,7
55,11
55,12
55,4
55,7
56,1
56,3
56,4
56,6
57,8
57,3
57,7
58,2
58,11
59,1
59,10
59,2
59,5
60,1
60,5
60,7
61,8
61,10
61,11
62,3
62,4
62,12
63,9
63,10
63,11
63,5
64,8
64,3
64,4
65,9
65,2
65,4
65,5
66,1
66,10
66,11
66,4
67,9
67,4
67,6
68,9
68,10
68,7
69,9
69,10
69,11
70,9
70,2
70,6
71,2
71,3
71,10
71,11
72,9
72,10
72,3
72,5
73,3
73,5
73,6
73,7
74,2
74,11
74,5
75,1
75,4
75,9
76,1
76,12
76,6
76,7
77,1
77,2
77,5
77,9
78,8
78,9
78,10
78,7
79,9
79,6
79,7
80,2
80,10
80,6
81,1
81,12
81,4
81,7
82,8
82,2
82,10
82,12
83,9
83,4
83,12
83,1
84,8
84,1
84,2
84,3
85,8
85,4
85,7
86,9
86,3
86,7
87,1
87,11
87,4
87,5
88,8
88,1
88,10
89,3
89,11
89,12
89,7
90,3
90,4
90,5
90,7
91,9
91,4
91,5
91,1
92,1
92,10
92,12
93,8
93,2
93,5
93,7
94,10
94,3
94,6
95,10
95,6
96,1
96,5
96,6
97,4
97,5
97,6
98,8
98,1
98,4
98,7
99,9
99,2
99,5
99,7
100,10
100,12
100,4
100,5
101,9
101,4
101,5
101,7
102,8
102,3
103,11
103,3
103,4
103,5
104,8
104,9
104,10
104,12
105,2
105,12
105,5
105,7
106,11
106,3
106,12
106,5
107,8
107,1
107,5
108,11
108,12
108,6
109,9
109,10
109,6
110,1
110,2
110,12
110,6
111,2
111,3
111,12
112,11
112,6
112,7
113,1
113,10
113,2
113,7
114,10
114,2
114,7
115,10
115,5
116,9
116,11
116,5
116,6
117,8
117,12
117,7
118,3
118,6
118,7
119,1
119,2
119,9
119,7
120,2
120,10
120,11
120,4
121,3
121,12
121,4
122,9
122,2
122,3
122,4
123,1
123,10
123,5
123,6
124,10
124,6
124,7
125,1
125,5
125,6
126,8
126,3
126,12
127,8
127,1
127,10
127,3
128,12
128,5
128,6
129,8
129,9
129,4
130,9
130,2
130,3
131,2
131,4
132,1
132,10
132,9
133,2
133,3
133,5
133,7
134,3
134,11
134,12
134,7
135,10
135,2
135,5
135,7
136,8
136,11
136,5
136,7
137,9
137,11
137,6
137,7
138,8
138,9
138,12
139,8
139,10
139,6
140,10
140,4
140,7
141,9
141,3
141,4
142,3
142,10
142,11
142,6
143,8
143,10
143,7
144,8
144,1
144,2
144,6
145,8
145,2
145,3
145,7
146,12
146,5
146,6
147,2
147,11
147,12
147,4
148,2
148,3
148,5
148,7
149,10
149,2
149,11
149,5
150,8
150,11
150,4
150,5
151,8
151,11
151,12
151,5
152,2
152,10
152,11
153,9
153,11
153,5
153,7
154,8
154,4
154,7
155,9
155,12
155,5
155,6
156,1
156,3
156,12
157,1
157,2
157,12
158,11
158,2
158,3
158,4
159,8
159,4
159,7
160,9
160,12
160,4
160,7
161,9
161,6
161,7
162,2
162,5
162,6
162,7
163,8
163,3
163,5
163,7
164,1
164,2
164,11
164,4
165,8
165,5
165,6
165,7
166,10
166,2
166,12
167,9
167,11
167,4
167,5
168,2
168,10
168,7
169,8
169,9
169,11
169,7
170,8
170,1
170,6
170,7
171,2
171,4
171,5
172,9
172,12
172,5
173,9
173,2
173,11
173,7
174,10
174,12
174,4
174,5
175,1
175,10
175,11
175,12
176,1
176,2
176,4
176,9
177,8
177,11
177,7
178,11
178,4
179,8
179,3
179,6
179,7
180,10
180,11
180,4
180,7
181,8
181,2
